CFM_BM_2019_T.xml,men,DECEASED AT PUB - First Presidency,"[['Brigham Young', 3], ['Ezra Taft Benson', 4], ['Gordon B. Hinckley', 4], ['Harold B. Lee', 1], ['Joseph Smith', 1], ['Spencer W. Kimball', 2], ['Thomas S. Monson', 4]]"
CFM_BM_2019_T.xml,men,DECEASED AT PUB - Quorum of the Twelve,"[['Bruce R. McConkie', 1], ['Charles A. Callis', 1], ['L. Tom Perry', 1], ['Neal A. Maxwell', 1], ['Richard G. Scott', 3], ['Robert D. Hales', 1]]"
CFM_BM_2019_T.xml,men,Quorum of the Twelve,"[['D. Todd Christofferson', 6], ['David A. Bednar', 7], ['Dieter F. Uchtdorf', 7], ['Jeffrey R. Holland', 7], ['M. Russell Ballard', 3], ['Neil L. Andersen', 1], ['Quentin L. Cook', 2]]"
CFM_BM_2019_T.xml,men,First Presidency,"[['Dallin H. Oaks', 8], ['Henry B. Eyring', 3], ['Russell M. Nelson', 5]]"
CFM_BM_2019_T.xml,men,Seventy,"[['Donald L. Hallstrom', 1], ['Lowell M. Snow', 1], ['Tad R. Callister', 1], ['Valeri V. Cordón', 1]]"
CFM_BM_2019_T.xml,men,Not LDS,"[['George Washington', 1]]"
CFM_BM_2019_T.xml,men,NA,"[['Martin Harris', 1], ['Noel B. Reynolds', 1]]"
CFM_BM_2019_T.xml,men,Young Men,"[['Stephen W. Owen', 1]]"
CFM_BM_2019_T.xml,women,DECEASED AT PUB - Relief Society,"[['Belle S. Spafford', 1]]"
CFM_BM_2019_T.xml,women,Primary,"[['Joy D. Jones', 2]]"
CFM_BM_2019_T.xml,women,NA,"[['Wendy Nelson', 1]]"
CFM_BM_2019_T.xml,supp,NA,"[['Gospel Topics', 1], [""Teaching in the Savior's Way"", 17], ['True to the Faith', 1]]"
CFM_DC_2020_T.xml,men,DECEASED AT PUB - Quorum of the Twelve,"[['Boyd K. Packer', 3], ['Marion G. Romney', 1], ['Orson F. Whitney', 1], ['Richard G. Scott', 2], ['Robert D. Hales', 4]]"
CFM_DC_2020_T.xml,men,DECEASED AT PUB - First Presidency,"[['Brigham Young', 1], ['Ezra Taft Benson', 1], ['Gordon B. Hinckley', 3], ['Joseph F. Smith', 1], ['Spencer W. Kimball', 1]]"
CFM_DC_2020_T.xml,men,Quorum of the Twelve,"[['D. Todd Christofferson', 1], ['Dale G. Renlund', 1], ['David A. Bednar', 5], ['Dieter F. Uchtdorf', 2], ['Jeffrey R. Holland', 1], ['M. Russell Ballard', 4], ['Quentin L. Cook', 2], ['Ronald A. Rasband', 1], ['Ulisses Soares', 1]]"
CFM_DC_2020_T.xml,men,First Presidency,"[['Dallin H. Oaks', 8], ['Henry B. Eyring', 3], ['Russell M. Nelson', 4]]"
CFM_DC_2020_T.xml,men,Seventy,"[['Donald L. Hallstrom', 1], ['Erich W. Kopischke', 1], ['Kevin R. Duncan', 1]]"
CFM_DC_2020_T.xml,men,NA,"[['Ezra Thayer', 1]]"
CFM_DC_2020_T.xml,women,Young Women,"[['Ann M. Dibb', 1], ['Elaine S. Dalton', 1], ['Julie B. Beck', 2], ['Virginia H. Pearce', 1]]"
CFM_DC_2020_T.xml,women,DECEASED AT PUB - Young Women,"[['Elmina S. Taylor', 1]]"
CFM_DC_2020_T.xml,women,Relief Society,"[['Jean B. Bingham', 1], ['Linda S. Reeves', 2]]"
CFM_DC_2020_T.xml,women,NA,"[['Mary Isabella Horne', 1], ['Serepta M. Heywood', 1]]"
CFM_DC_2020_T.xml,women,Primary,"[['Vicki F. Matsumori', 1]]"
CFM_DC_2020_T.xml,supp,NA,"[['Gospel Topics', 1], [""Teaching in the Savior's Way"", 22]]"
CFM_NT_2019_T.xml,men,DECEASED AT PUB - Quorum of the Twelve,"[['Boyd K. Packer', 2], ['James E. Talmage', 1], ['L. Tom Perry', 1], ['LeGrand Richards', 1], ['Marvin J. Ashton', 2], ['Neal A. Maxwell', 3], ['Richard G. Scott', 2], ['Robert D. Hales', 4]]"
CFM_NT_2019_T.xml,men,Not LDS,"[['C. S. Lewis', 1], ['Hermas', 1], ['Origen', 1]]"
CFM_NT_2019_T.xml,men,Quorum of the Twelve,"[['D. Todd Christofferson', 3], ['Dale G. Renlund', 1], ['David A. Bednar', 6], ['Dieter F. Uchtdorf', 7], ['Jeffrey R. Holland', 10], ['M. Russell Ballard', 2], ['Neil L. Andersen', 2], ['Quentin L. Cook', 1], ['Ronald A. Rasband', 1], ['Ulisses Soares', 1]]"
CFM_NT_2019_T.xml,men,First Presidency,"[['Dallin H. Oaks', 3], ['First Presidency', 2], ['Henry B. Eyring', 2], ['Russell M. Nelson', 1]]"
CFM_NT_2019_T.xml,men,NA,"[['Dan Dipty', 1], ['Hyrum Smith', 1], ['Oliver Cowdery', 1]]"
CFM_NT_2019_T.xml,men,DECEASED AT PUB - First Presidency,"[['David O. McKay', 2], ['George Q. Cannon', 1], ['Gordon B. Hinckley', 6], ['Harold B. Lee', 2], ['Heber J. Grant', 1], ['John Taylor', 1], ['Joseph Fielding Smith Jr.', 3], ['Joseph Smith', 3], ['N. Eldon Tanner', 1], ['Thomas S. Monson', 5], ['Wilford Woodruff', 1]]"
CFM_NT_2019_T.xml,men,Seventy,"[['Jay E. Jensen', 1], ['Kevin R. Duncan', 2], ['Tad R. Callister', 1]]"
CFM_NT_2019_T.xml,women,Young Women,"[['Bonnie L. Oscarson', 1]]"
CFM_NT_2019_T.xml,women,Relief Society,"[['Sheri L. Dew', 1]]"
CFM_NT_2019_T.xml,supp,NA,"[['Gospel Topics', 1], ['Handbook 2', 1], ['Hymns', 1], [""Teaching in the Savior's Way"", 20], ['True to the Faith', 1]]"
CFM_NT_2022_T.xml,men,Seventy,"[['Chi Hong (Sam) Wong', 1]]"
CFM_NT_2022_T.xml,men,Quorum of the Twelve,"[['D. Todd Christofferson', 4], ['Dale G. Renlund', 1], ['David A. Bednar', 6], ['Dieter F. Uchtdorf', 3], ['Gary E. Stevenson', 1], ['Jeffrey R. Holland', 8], ['M. Russell Ballard', 2], ['Neil L. Andersen', 1], ['Quentin L. Cook', 1], ['Ulisses Soares', 1]]"
CFM_NT_2022_T.xml,men,First Presidency,"[['Dallin H. Oaks', 3], ['Russell M. Nelson', 3]]"
CFM_NT_2022_T.xml,men,DECEASED AT PUB - First Presidency,"[['David O. McKay', 1], ['Gordon B. Hinckley', 1], ['Joseph Fielding Smith Jr.', 1], ['Joseph Smith', 2]]"
CFM_NT_2022_T.xml,men,NA,"[['Hyrum Smith', 1], ['Oliver Cowdery', 1]]"
CFM_NT_2022_T.xml,men,DECEASED AT PUB - Quorum of the Twelve,"[['L. Tom Perry', 1], ['Neal A. Maxwell', 1], ['Richard G. Scott', 2]]"
CFM_NT_2022_T.xml,men,Young Men,"[['Steven J. Lund', 1]]"
CFM_NT_2022_T.xml,women,Young Women,"[['Bonnie H. Cordon', 1]]"
CFM_NT_2022_T.xml,women,Primary,"[['Joy D. Jones', 1]]"
